row_key,label,game,score,run_count
gpt-5.4-mini|structured_history|default|low,GPT-5.4 Mini (Low),qbert,225.0,10
gpt-5.4-mini|structured_history|default|low,GPT-5.4 Mini (Low),riverraid,402.0,10
gpt-5.4-mini|structured_history|default|low,GPT-5.4 Mini (Low),robotank,1.2,10
gpt-5.4-mini|structured_history|default|low,GPT-5.4 Mini (Low),seaquest,26.0,10
gpt-5.4-mini|structured_history|default|low,GPT-5.4 Mini (Low),tennis,-1.7,10
gpt-5.4-mini|structured_history|default|low,GPT-5.4 Mini (Low),time_pilot,180.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),air_raid,217.5,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),assault,105.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),beam_rider,158.4,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),boxing,-2.5,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),breakout,3.9,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),demon_attack,38.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),fishing_derby,-8.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),freeway,3.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),gopher,16.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),journey_escape,-6910.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),laser_gates,309.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),name_this_game,206.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),pacman,13.9,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),phoenix,142.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),qbert,220.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),riverraid,448.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),robotank,1.3,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),seaquest,16.0,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),tennis,-2.6,10
gpt-5.4-mini|structured_history|none|none,GPT-5.4 Mini (None),time_pilot,180.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),air_raid,215.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),assault,147.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),beam_rider,140.8,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),boxing,-6.5,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),breakout,4.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),demon_attack,44.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),fishing_derby,-8.2,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),freeway,3.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),gopher,28.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),journey_escape,-6370.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),laser_gates,703.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),name_this_game,206.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),pacman,10.8,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),phoenix,268.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),qbert,227.5,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),riverraid,296.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),robotank,1.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),seaquest,80.0,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),tennis,-2.6,10
claude-opus-4-6|structured_history|default|high,Claude Opus 4.6 (High),time_pilot,120.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),air_raid,272.5,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),assault,161.7,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),beam_rider,127.6,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),boxing,-5.6,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),breakout,3.5,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),demon_attack,47.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),fishing_derby,-7.6,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),freeway,3.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),gopher,4.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),journey_escape,-330.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),laser_gates,212.5,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),name_this_game,229.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),pacman,24.8,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),phoenix,220.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),qbert,232.5,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),riverraid,600.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),robotank,0.6,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),seaquest,64.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),tennis,-3.0,10
claude-opus-4-6|structured_history|default|low,Claude Opus 4.6 (Low),time_pilot,200.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),air_raid,297.5,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),assault,159.6,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),beam_rider,158.4,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),boxing,-7.1,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),breakout,3.1,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),demon_attack,58.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),fishing_derby,-6.4,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),freeway,3.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),gopher,0.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),journey_escape,-2040.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),laser_gates,457.5,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),name_this_game,233.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),pacman,15.1,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),phoenix,226.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),qbert,250.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),riverraid,592.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),robotank,1.7,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),seaquest,42.0,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),tennis,-2.4,10
claude-sonnet-4-6|structured_history|default|high,Claude Sonnet 4.6 (High),time_pilot,180.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),air_raid,235.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),assault,136.5,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),beam_rider,123.2,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),boxing,-4.9,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),breakout,3.2,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),demon_attack,45.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),fishing_derby,-8.6,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),freeway,3.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),gopher,2.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),journey_escape,-2460.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),laser_gates,80.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),name_this_game,217.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),pacman,17.7,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),phoenix,222.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),qbert,222.5,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),riverraid,770.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),robotank,1.5,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),seaquest,38.0,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),tennis,-1.9,10
claude-sonnet-4-6|structured_history|default|low,Claude Sonnet 4.6 (Low),time_pilot,200.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),air_raid,222.22222222222223,9
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),assault,147.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),beam_rider,30.8,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),boxing,-1.4,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),breakout,1.1,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),demon_attack,40.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),fishing_derby,-9.6,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),freeway,2.9,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),gopher,18.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),journey_escape,-8370.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),laser_gates,40.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),name_this_game,194.44444444444446,9
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),pacman,9.7,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),phoenix,74.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),qbert,180.55555555555554,9
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),riverraid,693.3333333333334,9
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),robotank,0.7,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),seaquest,22.0,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),tennis,-1.4,10
deepseek-ai/deepseek-v3.1|structured_history|off|none,DeepSeek V3.1 (None),time_pilot,180.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),air_raid,165.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),assault,178.5,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),beam_rider,154.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),boxing,-2.2,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),breakout,1.8,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),demon_attack,39.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),fishing_derby,-10.4,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),freeway,3.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),gopher,2.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),journey_escape,-6344.444444444444,9
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),laser_gates,207.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),name_this_game,185.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),pacman,9.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),phoenix,146.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),qbert,230.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),riverraid,707.0,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),robotank,0.7,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),seaquest,15.555555555555555,9
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),tennis,-2.5,10
zai-org/glm-5.1|structured_history|off|none,GLM 5.1 (None),time_pilot,170.0,10
sample_factory_appo,Sample Factory APPO,air_raid,752.5,10
sample_factory_appo,Sample Factory APPO,assault,380.1,10
sample_factory_appo,Sample Factory APPO,beam_rider,220.0,10
sample_factory_appo,Sample Factory APPO,boxing,51.1,10
sample_factory_appo,Sample Factory APPO,breakout,7.0,10
sample_factory_appo,Sample Factory APPO,demon_attack,70.0,10
sample_factory_appo,Sample Factory APPO,fishing_derby,9.0,10
sample_factory_appo,Sample Factory APPO,freeway,4.0,10
sample_factory_appo,Sample Factory APPO,gopher,158.0,10
sample_factory_appo,Sample Factory APPO,journey_escape,-450.0,10
sample_factory_appo,Sample Factory APPO,laser_gates,515.0,10
sample_factory_appo,Sample Factory APPO,name_this_game,305.0,10
sample_factory_appo,Sample Factory APPO,pacman,562.0,10
sample_factory_appo,Sample Factory APPO,phoenix,326.0,10
sample_factory_appo,Sample Factory APPO,qbert,830.0,10
sample_factory_appo,Sample Factory APPO,riverraid,1983.0,10
sample_factory_appo,Sample Factory APPO,robotank,3.9,10
sample_factory_appo,Sample Factory APPO,seaquest,244.0,10
sample_factory_appo,Sample Factory APPO,tennis,1.1,10
sample_factory_appo,Sample Factory APPO,time_pilot,1090.0,10
random|structured_history|off|none,Random (None),air_raid,265.0,10
random|structured_history|off|none,Random (None),assault,102.9,10
random|structured_history|off|none,Random (None),beam_rider,127.6,10
random|structured_history|off|none,Random (None),boxing,-3.4,10
random|structured_history|off|none,Random (None),breakout,1.3,10
random|structured_history|off|none,Random (None),demon_attack,49.0,10
random|structured_history|off|none,Random (None),fishing_derby,-11.4,10
random|structured_history|off|none,Random (None),freeway,0.0,10
random|structured_history|off|none,Random (None),gopher,14.0,10
random|structured_history|off|none,Random (None),journey_escape,-6690.0,10
random|structured_history|off|none,Random (None),laser_gates,145.0,10
random|structured_history|off|none,Random (None),name_this_game,180.0,10
random|structured_history|off|none,Random (None),pacman,10.5,10
random|structured_history|off|none,Random (None),phoenix,188.0,10
random|structured_history|off|none,Random (None),qbert,120.0,10
random|structured_history|off|none,Random (None),riverraid,398.0,10
random|structured_history|off|none,Random (None),robotank,0.4,10
random|structured_history|off|none,Random (None),seaquest,32.0,10
random|structured_history|off|none,Random (None),tennis,-2.4210526315789473,19
random|structured_history|off|none,Random (None),time_pilot,140.0,10
